No,Name,House,Gender,Courage Level,Ambition Level,Intelligence Level,Loyalty Level,Number of Spells Mastered
69,Garrick Ollivander,Ravenclaw,Male,51,64,93,64,24
70,Myrtle Elizabeth Warren (Moaning Myrtle),Ravenclaw,Female,56,63,87,63,40
71,Padma Patil,Ravenclaw,Female,57,60,87,67,28
72,Michael Corner,Ravenclaw,Male,53,57,98,72,32
73,Marietta Edgecombe,Ravenclaw,Female,61,56,99,63,39
74,Terry Boot,Ravenclaw,Male,58,54,85,56,31
75,Anthony Goldstein,Ravenclaw,Male,66,69,96,52,37
76,Penelope Clearwater,Ravenclaw,Female,50,62,86,57,33
77,Roger Davies,Ravenclaw,Male,75,66,90,52,40
78,Marcus Belby,Ravenclaw,Male,58,53,97,54,20
79,Rowena Ravenclaw,Ravenclaw,Female,64,62,97,65,27
80,Charity Burbage,Ravenclaw,Female,71,73,89,70,23
81,Helena Ravenclaw,Ravenclaw,Female,50,62,86,52,23
82,Rolanda Hooch,Ravenclaw,Female,63,60,96,58,30
83,Irma Pince,Ravenclaw,Female,61,74,88,64,35
84,Aurora Sinistra,Ravenclaw,Female,65,63,87,68,38
85,Wilhelmina Grubbly-Plank,Ravenclaw,Female,54,50,90,73,27
86,Severus Snape,Slytherin,Male,76,97,60,37,24
87,Draco Malfoy,Slytherin,Male,80,92,49,23,38
88,Vincent Crabbe,Slytherin,Male,79,86,40,22,35
89,Gregory Goyle,Slytherin,Male,68,93,42,26,29
90,Bellatrix Lestrange,Slytherin,Female,80,94,60,29,39
91,Dolores Jane Umbridge,Slytherin,Female,71,92,52,25,35
92,Horace Eugene Flaccus Slughorn,Slytherin,Male,66,99,35,40,24
93,Lucius Malfoy,Slytherin,Male,72,90,43,34,23
94,Narcissa Malfoy,Slytherin,Female,70,93,33,29,36
95,Regulus Arcturus Black,Slytherin,Male,72,86,50,30,36
96,Pansy Parkinson,Slytherin,Female,65,92,53,27,22
97,Blaise Zabini,Slytherin,Male,76,92,54,24,40
98,Tom Marvolo Riddle,Slytherin,Male,74,100,35,26,31
99,Theodore Nott,Slytherin,Male,79,99,50,22,38
100,Rodolphus Lestrange,Slytherin,Male,78,93,36,31,27
101,Millicent Bulstrode,Slytherin,Female,80,85,49,28,23
102,Graham Montague,Slytherin,Male,71,89,54,26,29
103,Bloody Baron,Slytherin,Male,80,90,37,37,34
104,Marcus Flint,Slytherin,Male,67,86,34,29,30
105,Salazar Slytherin,Slytherin,Male,67,91,53,34,25
106,Barty Crouch Jr.,Slytherin,Male,67,97,59,21,28
107,Alecto Carrow,Slytherin,Female,66,85,48,37,21
108,Amycus Carrow,Slytherin,Male,80,92,33,21,40
109,Walden Macnair,Slytherin,Male,76,100,35,32,28
110,Augustus Rookwood,Slytherin,Male,72,100,50,24,27
111,Antonin Dolohov,Slytherin,Male,78,98,54,31,20
112,Corban Yaxley,Slytherin,Male,77,93,57,36,31
113,Rufus Scrimgeour,Slytherin,Male,72,99,56,35,23
114,Cornelius Oswald Fudge,Slytherin,Male,68,95,48,30,38
115,Mundungus Fletcher,Slytherin,Male,68,97,60,29,29
116,Albus Severus Potter,Slytherin,Male,71,96,55,32,40
117,Scorpius Hyperion Malfoy,Slytherin,Male,71,87,52,28,40
118,Fenrir Greyback,Slytherin,Male,65,92,49,20,22
119,Gellert Grindelwald,Slytherin,Male,72,90,42,23,38
120,Scabior,Slytherin,Male,65,96,45,20,32
